"Source:","http://www.lib.berkeley.edu/MRC/homelessnessmovies.html"
"
The Homeless, Hobos, Tramps, and Bums in the Movies


","See also:"
"Just Pals (1920)","Directed by John Ford. Cast: Buck Jones, George Stone, Helen Ferguson, William Buckley. Music ""recorded at Firehouse Studios, Pasadena, California June 14-15th, 2007."" Bim seems to be his town's biggest loser, but when he takes a needy 13-year-old boy named Bill under his wing, it seems there may be some hope for Bim. After learning about Bill, a young teacher, Mary, whom Bim secretly adores, helps get the young boy into school. And when Bim then helps Mary repay a loan, defaulted on by a shifty boyfriend, it becomes evident that Bim can reform. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9388"">DVD 9388Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0011358/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Lady and the Tramp (Walt Disney Pictures, 1955)","Directors, Clyde Geronimi Wilfred Jackson, et al. Voices: Peggy Lee, Barbara Luddy, Larry Roberts, Bill Thompson, Bill Baucon, Steve Freberg, Verna Felton, Alan Reed, George Givot, Dallas McKennon, Lee Millar. An animated musical about Lady, a lovingly pampered cocker spaniel, and Tramp, a jaunty freedom-loving mutt with a heart of gold, who share an enthralling romance and thrilling adventures.; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+132"">DVD 132Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1958"">vhs 999:1958Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?0048280"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Lady for a DayЖ(1933)","Directed by Frank Capra. Cast: Warren William, May Robson, Guy Kibbee, Glenda Farrell, Ned Sparks, Walter Connolly, Jean Parker. Society matron, Mrs. E. Worthington Manville throws a party for Count Romero whose son is engaged to her daughter, Louise. The Count does not know that Mrs. Manville is really Apple Annie, a penniless fruit peddlar. Annie's best friend, a big shot gambler, helps her continue the charade. Based on the short story ""Madame La Gimp"" by Damon Runyon. Remade as Ѭ href=""#miracles"">Pocketful of MiraclesЖ (1961). 96 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5663"">DVD X5663Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2734"">vhs 999:2734Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0024240"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Land of Plenty(2004)","Directed by Wim Wenders. Cast: John Diehl, Michelle Williams, Richard Edson, Wendell Pierce, Burt Young. Paul, a troubled Vietnam vet is convinced terrorists are going to strike Los Angeles at any minute. His idealistic niece Lana (Michelle Williams) is trying to help her country by working in a homeless mission. When they witness the cryptic drive-by shooting of a homeless Pakistani man, both are compelled to dig deeper into the story, but for very different reasons. Their quest for answers reveals several sides of America and its reactions to the 9/11 attacks. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3420"">DVD X3420Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0382357/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Meet John Doe(1941)","Directed by Frank Capra. Cast: Gary Cooper, Barbara Stanwyck, Walter Brennan, Edward Arnold, James Gleason, Gene Lockhart, Irving Bacon, Rod LaRocque. A genial homeless unemployed baseball pitcher is hoaxed into protesting against existing social evils as a newspaper circulation stunt. He pleas to the ""little man"" for brotherly love and democratic good will and John Doe clubs are formed. Because of his simple sincerity, he becomes a national hero, but he is shocked when he discovers that it's all a plot by the owner of the paper, who plans to use the voting strength of the clubs to bludgeon his way to power. 165 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+413"">DVD 413Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:822"">vhs 999:822Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0033891"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/capra.html#johndoe"">See separate bibliography of reviews and articles about this filmЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Merrily We Live(1938)","Directed by Norman Z. McLeod. Cast: Constance Bennett, Brian Aherne, Alan Mowbray, Billie Burke, Patsy Kelly. Dizzy society matron Emily Kilbourne has a habit of hiring ex-cons and hobos as servants. Her latest find is a handsome ""tramp"" who shows up at her doorstep and soon ends up in a chauffeur's uniform. Based on the novel ""The Dark Chapter; a Comedy of Class Distinctions"" by E.J. Rath and the play""They All Want Something"" by Courtenay Savage. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6636"">DVD X6636Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0030442/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Midnight Cowboy (1969)","Directed by John Schlesinger. Cast: Dustin Hoffman, Jon Voight, Brenda Vaccaro, John McGiver, Ruth White, Sylvia Miles, Barnard Hughes. A Texas ""cowboy"" takes a bus to New York in search of lonely, rich women who will pay for his sexual services, but instead spends a hard winter looking after a dying derelict. Vito Russo has commented: When buddy films returned in the late Sixties, the presence onscreen of homosexual characters was a perfect way of saying, 'Oh, no, /this isn't what we mean at all.' Homosexuals drew suspicion away from the buddies--it was yardstick time again."" (The Celluloid Closet, p. 80-83) ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5254"">DVD 5254Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:986"">vhs 999:986Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?Midnight+Cowboy+(1969)"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors

â€¢149;Academy Award - Best Picture; Best Director
â€¢149;British Academy of Film and Television Arts Awards - Best Film; Best Direction; Best Actor (Dustin Hoffman)
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;National Society of Film Critics Awards, USA - Best Actor (John Voight)
â€¢149;New York Film Critics Circle Awards - Best Actor (John Voight)
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#cowboy"">See separate bibliography of reviews and articles about this filmЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Miracle in Milan (Miracolo a Milano) (Italy, 1951)","Directed by Vittorio DeSica. Cast: Branduani Gianni, Francesco Golisano, Paolo Stoppa, Emma Gramatica, Gugielmo Barnabo, Brunella Bovo. Comedy, satire, and realism are combined in a fantasy about the social conceits of man. An Italian orphan, with the aid of a miraculous dove, combats power and wealth and succeeds in bringing happiness to the inhabitants of a Milanese hobo camp. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3310"">DVD X3310Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:856"">vhs 999:856Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0043809/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Grand Prize of the Festival
â€¢149;New York Film Critics Circle Awards - Best Foreign Language Film



Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#milan"">See separate bibliography of reviews and articles about this filmЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Mondo (France, 1996)","Directed by Tony Gatlif. Cast: Ovidiu Balan, Philippe Petit, Pierrette Fesch, Schahla Aalam, Jerry Smith, Maurice Maurin. Mondo, a 10-year-old gypsy boy, mysteriously appears in Nice, France and begins asking strangers if they would like to adopt him. As he wanders, he befriends a magician, a Vietnamese woman, a fisherman, and others. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3788"">vhs 999:3788Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0117076/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Monster (2003)","Directed by Patty Jenkins. Cast: Charlize Theron, Christina Ricci, Bruce Dern, Lee Tergesen, Annie Corley, Marco St. John, Pruitt Taylor Vince, Scott Wilson. Based on the true story of Aileen Wuornos, a prostitute who was executed in 2002 for the brutal murders of at least 6 men in Florida. Homeless in Florida, down to her last five dollars and pondering suicide, she stopped into a bar for a beer where she meets Selby, who becomes her lesbian lover. One night, after a john attacks her, Aileen pulls a gun and kills the man. Aileen's loathing for the men who pay her for sex becomes so extreme that she begins killing her customers regardless of their behavior. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2752"">DVD 2752Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0340855/"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Muqaddar Ka Sikandar (India, 1978)","Directed by Prakash Mehra. A homeless urchin, raised as a servant to Kaamna, falls in love with her, but her father Ramanath accuses him of theft and he is cast out. He finds a new employer but his employer falls in love with the same woman. In Hindi with English subtitles. 189 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2163"">DVD 2163Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2076"">vhs 999:2076Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0079590"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"My Man Godfrey (1936)","Directed by Gregory La Cava. Cast: William Powell, Carole Lombard, Alice Brady, Gail Patrick, Jean Dixon, Eugene Pallette, Alan Mowbray. A zany millionaire family invite a tramp to be their butler and find that he is richer than they are. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+260"">DVD 260Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:162"">vhs 999:162Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0028010"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ



Reviews and articles:

â€¢149;Beach, Christopher. ""Working Ladies and Forgotten Men: Class Divisions in Romantic Comedies, 1934-1937."" In: Class, language and American film comedy Cambridge, U.K. ; New York : Cambridge University Press, 2002. [Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10021925"">full-text available onlineЖ (UCB users only); print version: MAIN: PN1995.9.C55 B43 2002
â€¢149;Brigham, William. ""Down and Out in Tinseltown: Hollywood Presents the Disposessed."" In: Beyond the stars Vol 5. Bowling Green, Ohio : Bowling Green University Popular Press, 1990. (Main Stack PN1995.9.C36.B49 1990; Moffitt PN1995.9.C36.B49 1990)
â€¢149;Fuller, Linda K. ""From Tramps to Truth-Seekers: Images of the Homeless in Motion Pictures."" In: Reading the homeless : the media's image of homeless culture / edited by Eungjun Min. Westport, Conn. : Praeger, 1999. (Main Stack P96.H62.R43 1999)
â€¢149;Gallagher, Brian. ""My Man Godfrey: Screwball Capitalism."" Mid-Hudson Language Studies, vol. 5, pp. 137-149, 1982
â€¢149;Kahana, Jonathan. ""The Forgotten Man; or, How Hollywood Invented Welfare."" Camera Obscura, 2006 Volume 21, Number 2 62: 74-107 Ѭ href=""http://cameraobscura.dukejournals.org/content/21/2_62/74.short"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Morris, Gary. ""Forgotten Master: Gregory La Cava."" Bright Lights Film Journal, vol. 44, pp. (no pagination), May 2004 Ѭ href=""http://www.brightlightsfilm.com/44/lacava.php"">Full-text of this article / review is available:Ж
â€¢149;""My Man Godfrey."" Monthly Film Bulletin 3:25/36 (1936) p.152Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pao-us:&rft_dat=xri:pao:article:p337-1936-003-25-000706"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Ryan, Michael. ""Debating the New Deal: Gold Diggers of 1933 and My Man Godfrey."" In: American visual cultures / edited by David Holloway and John Beck. London ; New York : Continuum Logo, c2005. (Main (Gardner) Stacks)
â€¢149;Ryskind, Morrie; Hatch, Eric. ""My Man Godfrey."" In: Best American screenplays 2 : complete screenplays / edited by Sam Thomas. New York : Crown Publishers, c1990. (Main (Gardner) Stacks PN1997.A1 B364 1990)
â€¢149;Winokur, Mark. ""Improbable Ethnic Hero: William Powell and the Transformation of Ethnic Hollywood."" Cinema Journal, Vol. 27, No. 1 (Autumn, 1987), pp. 5-22 Ѭ href=""http://www.jstor.org/stable/1225321%3C/DL%3E%3Cbr%3E"">Full-text of this article / review is available:UC users onlyЖ

","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Nachtgestalten (Germany, 1998)","Director, Andreas Dresen. Cast: Michael Gwisdek, Meriam Abbas, Dominique Horwitz, Ricardo Valentin, Oliver Bassler, Susanne Bormann. On the night the Pope arrives in Berlin, three groups of people search for their own bit of luck in this tragic comedy. On the night the Pope arrives in Berlin, three groups of people search for their own bit of luck in this tragic comedy. A homeless man and woman dream of spending a night in a hotel; a farmer seeks romantic love in a red light district, only to become involved with a drug addict; and an old yuppie takes a boy from Angola under his wing. PAL format tape. In German without subtitles. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3399"">vhs 999:3399Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0136423"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"9 @ Night","Nine part feature film series called 9@Night - about the lives of the homeless in San Francisco's tenderloin. The films originate from filmmaker Nilsson's time spent with the Tenderloin yGroup Player's Ensemble, a group of homeless people with whom he workshopped. Many of these individuals appear in these films as lead characters. Originally produced in 2002.","â€¢149; Noise","Cast: Robert Viharo, Paige Olson, Edwin Johnson. In this first film of the series, convicted counterfeiter Ben Malafide (Robert Viharo) gets out of prison after 20 years and ends up in the Tenderloin. Seeking the bare essentials to make ends meet, he confronts the Information Age, a barrage of images and noises that offer neither knowledge nor heart. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5872"">DVD X5872Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0353814/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Used","Cast: Robert Viharo, Paige Olson, Edwin Johnson, Johnny Tidwell. Certain he's been betrayed, Malafide (Robert Viharo) leaves his lover and hops freights to Reno to find a Cherokee healer he met in prison named People T. Joined by a black homeless man named Johnny (Edwin Johnson), they set out into the desolate beauty of the Nevada desert. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5873"">DVD X5873Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1189397/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Attitude","Cast: Michael Disend, Robert Viharo, Edwin Johnson, Selena Allen, Johnny Tidwell. Spoddy (Michael Disend) is the arrogant owner of an automotive ""chop shop"" and a small time auto thief who discovers he is HIV positive. Rejected by those he's used, he finds sanctuary with the people he has always despised, the homeless. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5874"">DVD X5874Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0321321/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Singing","Cast: Jim Carpenter, Barbara Jasperson, Domenique Lozano, Devin Qualls. Estranged from his longtime girlfriend, suburban accountant Perry (James Carpenter) wanders into the Tenderloin at night and is drawn into a series of dangerous and erotic encounters. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5875"">DVD X5875Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0267929/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Stroke","Cast: Edwin Johnson, Teddy Weiler, Omewene, Robert Viharo. Johnny (Edwin Johnson), now working for Malafide, finds and rescues Phil (Teddy Weiler), an aging Beat poet who has had a stroke. After his stroke Phil is helpless and cannot work. Breaking hotel rules Johnny lets Phil stay in his room and tries to help him regain his speech. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5876"">DVD X5876Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0267959/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Scheme C6","Cast: Cory Duval, Bruce Marovich, Monica Cortes Viharo, David Fine. Bid (Cory Duval) is a self-styled rebel on a motorcycle determined to prove to his father Qually (Bruce Marovich), a 30-year veteran of the San Francisco Police Department, that he can live outside the law, without family, friends or even a place to stay. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5877"">DVD X5877Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0300456/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Need","Cast: Diane Gaidry, Marianne Heath, Gabriela Maltz Larkin, Brette McCabe. Jane is a stripper, her mother Lou, an aging prostitute defying the pimps, Petite robs johns, and Francesca manages an escort service. In a profession that thrives on fantasy and martyrdom, these four women struggle to hold on to their reasons for caring for each other.97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5878"">DVD X5878Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0342823/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Pan","Cast: Kieron McCartney, Kara McCartney, Nighttrain Schickele, Mantra Plonsey. A small band of dysfunctional renegade homeless people led by charismatic ex-con ""Pan"" befriends a lonely youngster, a fatherless ""Bobby"" who stumbles upon their homeless encampment nestled by the railroad tracks. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5879"">DVD X5879Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0880476/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149; Go Together","Cast: Cory Duval, Bruce Marovich, Monica Cortes Viharo, David Fine. Presents a cinema portrait of 40-50 inner city characters cast from the Tenderloin yGroup Actor's Ensemble. Woven around a plot concerning a couple (Denny Dey and Michelle Anton Allen) who struggle with the survival of both their marriage and the failing Oakland art cinema they own. While the bills pile up homeless people begin to camp in the alley outside the theater. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5880"">DVD X5880Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1276394/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Number 17 (UK, 1932)","Directed by Alfred Hitchcock. Cast: Leon M. Lion, Anne Grey, Donald Calthrop, John Stuart, Barry Jones, Ann Casson. A comedy thriller in which an unsuspecting innocent hobo accidentally stumbles across the hideout of a gang of jewel thieves. Exciting chase sequence involves a train and bus. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+153"">DVD 153Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2377"">vhs 999:2377Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0023285/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"An Orphan on the Street (Wan jia deng huo) (China, 1949)","Directed by Fu Shen. Cast: Longji Wang, Lin Zhen, Guan Hongda, Du Lei. The misadventures of a street urchin based on a popular comic character named Three Hairs, because of the three thin stalks of hair sticking straight up. After a night on the streets, Three Hairs looks for work wherever he can get it; he polishes shoes, picks garbage and sells newspapers, but finally decides to give up. He puts a ""for sale"" sign on his back and goes looking for a buyer. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9434"">DVD 9434Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0470084/"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Pixote (Brazil, 1981)","In this realistic dramatization of the brutal underworld inhabited by Brazil's unwanted children, ten-year old Pixote (Fernando Ramos da Silva) is hauled off to a detention center where he witnesses rapes, beatings and other acts of random violence. He eventually escapes from the detention center to embark on a life of petty crime, snatching purses and dealing drugs. Despite flashes of humor and innocence, Pixote and his friends become increasingly caught up in a savage descent into violence and murder. 127 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+737"">DVD 737Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2062"">vhs 999:2062Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0082912"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Los Angeles Film Critics Association Awards - Best Foreign Language Film
â€¢149;National Society of Film Critics Awards, USA - Best Actress (Marília Pêra)
â€¢149;New York Film Critics Circle Awards - Best Foreign Language Film

","See also: Quem Matou Pixote? (Who Killed Pixote?) (1996)","Fernando Ramos da Silva gained worldwide recognition at the age of 11 when he starred in Hector Babenco's film ""Pixote."" A child from the San Paulo slums, da Silva was prevented from developing an acting career by his near-illiteracy and scarcity of roles. This film depicts the context of poverty and injustice that still controls the destiny of the ""pixotes,"" the street children of Brazilian slums. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5849"">Video/C 5849Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0117418"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Plácido (Spain, 1961)","Directed by Luis García Berlanga. Cast: Jose Luis Lopez Vazquez, Casto Sendra, ""Cassen,"" Elvira Quintilla, Manuel Alexandre, Mari Carmen Yepes. In a small Spanish town, a group of old ladies decide to celebrate Christmas Eve with a ""Sit a poor man at your table"" dinner: each wealthy household of the town will have a homeless person dining with them that night. The celebration also includes a parade, and in it we find Placido, the humble owner of a three-wheeler, whose family is forced to live in a public lavatory because of the lack of money to pay the rent, and who has to pay the second bill of his vehicle before midnight or else he will lose it. In Spanish without titles. PAL format. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2174"">DVD 2174Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1793"">vhs 999:1793Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0055310/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Pocketful of MiraclesЖ (1961)","Directed by Frank Capra. Cast: Glenn Ford, Bette Davis, Hope Lange, Arthur O'Connell, Peter Falk, Thomas Mitchell, Edward Everett Horton, Mickey Shaughnessy, David Brian, Sheldon Leonard ; introducing Ann-Margret. An aging apple seller poses as a wealthy grande dame to help her daughter marry into a legitimately wealthy family. A comic collection of gangsters help her in her charade. A remake of Capra's film Ѭ href=""#ladyforaday"">Lady for a Day (1933)Ж. Based on the short story ""Madame La Gimp"" by Damon Runyon. 137 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5322"">DVD X5322Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055312/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Pursuit of Happyness (2006)","Directed by Gabriele Muccino. Cast: Will Smith, Jaden Christopher Syre Smith, Thandie Newton, Brian Howe, James Karen, Dan Castellaneta, Kurt Fuller, Takayo Fischer. In 1981, Chris Gardner was a struggling salesman in San Francisco. His wife worked double shifts to support the family including their young son, Christopher. In the face of this difficult life, Chris has the desperate inspiration to try for a stockbroker internship where one in twenty has a chance of a lucrative full time career. Even when his wife leaves him because of this choice, Chris clings to this dream. The odds become more daunting by the day. Together, father and son struggle through homelessness, jail time, tax seizure and the overall punishing despair in a quest that would make Gardner a respected millionaire. Based on a true story, the special features include an interview with the real Chris Gardner. Based on the autiobiography by Chris Gardner. Special features: Making pursuit: an Italian take on the American dream; Father and son: on screen and off; The man behind the movie: a conversation with Chris Gardner; Inside the Rubik's Cube; ""I can"" song; director's commentary. 149 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7355"">DVD 7355Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0454921/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Riding the Rails [Documentary]","The Depression forced some four million Americans onto the tracks in search of work, food and lodging. Of these ""tramps,"" more than 250,000 were children. Seamlessly interweaving archival footage, personal photos and interviews, this film relates the experiences and sometimes painful recollections of these now elderly survivors of the rails. Directed, written & produced by Michael Uys and Lexy Lovell 1997. 73 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3316"">DVD X3316Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM826"">Video/C MM826Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Salaam Bombay! (UK / India / France, 1988)","Directed by Mira Nair. Cast: Shafiq Syed, Hansa Vithal, Chandra Sharma, Aneeta Kanwar, Raghubir Yadav, Nana Patekar. Krisha, a ten year old boy, has been abandoned in Bombay by his mother. He tries to earn money to go home while he lives in the streets. 114 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6917"">DVD 6917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:136"">vhs 999:136Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0096028/"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Soloist (1945)","Directed by Joe Wright. Cast: Jamie Foxx, Robert Downey, Jr., Catherine Keener, Tom Hollander, Lisagay Hamilton. Tells the true story of journalist Steve Lopez who discovers Nathaniel Anthony Ayers, a former classical music prodigy, playing his violin on the streets of L.A. As Lopez endeavors to help the homeless man find his way back, a unique friendship is formed, one that transforms both their lives. 116 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1902"">DVD X1902Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0821642/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Sullivan's Travels (1941)","Directed by Preston Sturges. Cast: Joel McCrea, Veronica Lake, Robert Warwick, William Demarest, Margaret Hayes, Porter Hall, Franklin Pangborn, Eric Blore. ""Sullivan is a successful, spoiled, and naive director of fluff films, with a heart-o-gold, who decides he wants to make a film about the troubles of the downtrodden poor [""O Brother, Where Art Thou""]. Much to the chagrin of his producers, he sets off in tramp's clothing with a single dime in his pocket to experience poverty first-hand, and gets some reality shock."" [Internet Movie Database][See also: Ѭ href=""http://www.filmsite.org/sull.html"">filmsite.orgЖ for a fuller description] 91 min.; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6592"">DVD 6592Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+790"">DVD 790Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:358"">vhs 999:358Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0034240"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


Reviews and articles:

â€¢149; Hearle, Kevin. ""Sturges and The Grapes of Wrath: Sullivan's Travels as Documentary Comedy."" Steinbeck Newsletter, vol. 7 no. 2. 1994 Summer. pp: 5-7.
â€¢149; Wineapple, Brenda. ""Finding an Audience: Sullivan's Travels."" Journal of Popular Film and Television vol. 11 no. 4. 1984 Winter. pp: 152-157.



See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sturges.html"">Preston Sturges bibliographyЖ


","The Homeless, Hobos, Tramps, and Bums in the Movies"
