"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"1911 (Xinhai geming) (China/Hong Kong, 2011)","Directed by Jackie Chan, Li Zhang. Cast: Cheng Long, Zhao Wenxuan, Li Bingbing, Sun Chun, Chen Chong, Jiang Wu, Fang Zuming, Hu Ge, Ning Jing, Yu Shaoqun, Du Yuhang. A historical action war drama based on the founding of the Republic of China, when nationalist forces led by Sun Yat-sen overthrew the last ruling Qing Dynasty, which held unquestioned power and rule for 250 years. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7123"">DVD X7123Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt1772230/"">Credits and other information from the Internet Movie DatabaseЖ"
"2046 (China/Hong Kong, 2004)","Directed by Wong Kar Wai. Cast: Tony Leung Chiu Wai, Zhang Ziyi, Gong Li, Maggie Cheung, Faye Wong, Takuya Kimura, Chang Chen, Dong Jie, Carina Lau. A young man, who has tried to forget his lost love by meeting different young women, starts to write a novel about a young man falling in love with a machine-made woman on the 2046 train. The number 2046 is the room number where he met his lost love. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1287"">DVD 1287Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0212712/"">Credits and other information from the Internet Movie DatabaseЖ Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#2046"">See separate bibliography of reviews and articles about this filmЖ"
"Aftershock (Tangshan dadizhen) (China, 2010)","Directed by Xiaogang Feng. Cast: Xu Fan, Zhang Jingchu, Li Chen, Zhang Zifeng, Zhang Jiajun, Lu Yi, Zhang Guoqiang, Wang Ziwen, Yang Lixin, Lu Zhong, Yong Mei, Liu Lili, Chen Daoming, Chen Jin. Follows a family who became victims in the 1976 Tangshan earthquake. The father, Fang Daqiang, was crushed dead while trying to rescue his twin children, Fang Deng and Fang Da, who were trapped in the house. Unable to save both kids, the mother, Li Yuanni, is forced to sacrifice Fang Deng for her feeble younger brother Fang Da, a decision that proved agonizing for the entire family. Though left behind as dead, the little girl miraculously survives, unbeknownst to her family. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6855"">DVD X6855Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt1393746/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Along the Sungari River (Songhua jiang shang) (China, 1947)","Directed by Shan Jin. Cast: Zhang Ruifang, Pu Ke, Wang Renlu, Zhou Diao. In Manchuria, a village inn by a river is a regular stop for carters, so it's not surprising that the daughter of the innkeeper has a carter for a sweetheart. But all sweetness and tranquility is shattered by the invasion of the brutal Japanese in 1931. Quinnian and Sunnu end up as slaves in a coal mine, but are soon heading up a workers' rebellion to overthrow their Japanese masters. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9433"">DVD 9433Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0195290/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Balzac and the Little Chinese Seamstress: A Tailor Made Romance (Xiao cai feng) (France / China, 2002)","Directed by Sijie Dai. Cast: Xun Zhou, Kun Chen, Ye Liu, Shuangbao Wang, Zhijun Cong. At the height of Mao's Cultural Revolution, two teenage boys are among thousands exiled to the countryside for ""re-education."" The narrator and his best friend find themselves in a remote village where their only distractions are a violin and the beautiful daughter of the local tailor. But it is when they discover a hidden stash of Western classics in Chinese translation that their re-education takes its most surprising turn. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8098"">DVD 8098Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0291032/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Bloom, Michelle. ""Contemporary Franco-Chinese Cinema: Translation, Citation and Imitation in Dai Sijie's Balzac and the Little Chinese Seamstress and Tsai Ming-Liang's What Time is it There?"" Quarterly Review of Film & Video, Oct-Dec2005, Vol. 22 Issue 4, p311-325, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=18448708&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Chevaillier, Flore. ""Commercialization and Cultural Misreading in Dai Sijie's Balzac et la Petite Tailleuse chinoise."" Forum for Modern Language Studies, Jan2011, Vol. 47 Issue 1, p60-74, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=57170708&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Deppman, Hsiu-Chuang ""Dai Sijie Locating the Third Culture in Balzac and the Little Chinese Seamstress."" In: Adapted for the screen: the cultural politics of modern Chinese fiction and film / Hsiu-Chuang Deppman. Honolulu, T.H. : University of Hawai'i Press, c2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10412269"">Full-text available onlineЖ [UC Berkeley users only])
â€¢149;Liu, Xinmin. ""'Place' Construction: Innovative Reworking of Fiction in Recent Chinese Films."" Journal of Contemporary China, vol. 17, no. 57, pp. 699-716, 2008 Nov Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34976064&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Silvester, Rosalind. ""Genre and Image in Francophone Chinese Works."" Contemporary French & Francophone Studies, Dec2006, Vol. 10 Issue 4, p367-375, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23633101&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"Beginning of the Great Revival (The Founding of a Party) (China, 2011)","Directors, Sanping Han, Jianxin Huang. Cast: Liu Ye, Feng Yuanzheng, Chow Yun-Fat, Li Chen, Andy Lau, Chen Chang, Li Qin, Chen Kun, Chen Daoming, Zhao Benshan, Daniel Wu, Lee-Hom Wong, Zhou Xun, Angela Baby. A dramatic renactment chronicling the historical events between 1911 and 1921 that led to the founding of the Chinese Communist Party. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6892"">DVD X6892Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1699513/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Beijing Bicycle (Shi qi sui de dan che) (China/Taiwan, 2001)","Directed by Xiaoshuai Wang. Just as Guai, a bicycle messenger, makes his final payment for the silver mountain bike loaned by his company, he finds it stolen. After endless searching, Guai discovers his bicycle is now in the hands of Jian who bought the bicycle with stolen money. Though Guai and Jian finally work out a deal, they find themselves on an unexpected journey of self-discovery. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1287"">DVD 1287Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000276501"">Credits and other information from the Internet Movie DatabaseЖ
","Reviews and articles:

â€¢149;Buscombe, E. ""Beijing bicycle."" Sight & Sound v. ns12 no. 7 (July 2002) p. 38-9Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fca718145b448cce54be48ede5bf62ed57526b37e215de8a0c7&fmt=H"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Donald, Stephanie Hemelryk. ""Beijing Bicycle."" Metro, Winter2002 Issue 133, p190, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=7877677&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kuoshu, Harry H. ""Beijing Bicycle: Retrieving Wester Cinematic Counterparts."" In: Metro movies: cinematic urbanism in post-Mao China. Carbondale [Ill.] : Southern Illinois University Press, 2011. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10469382"">Full-text available onlineЖ [UC Berkeley users only])
â€¢149; Lu, Jie. ""Metropolarities: The Troubled Lot and Beijing Bicycle."" Journal of Contemporary China, Nov2008, Vol. 17 Issue 57, p717-732, 16p; Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34976063&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Xu, Jian. ""Representing rural migrants in the city: experimentalism in Wang Xiaoshuai's ""So Close to Paradise"" and ""Beijing Bicycle."" Screen v. 46 no. 4 (Winter 2005) p. 433-49 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=19759373&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zhang, Yingjin ""Space of Polylocality: Remapping the City: The Bicycle: Frustrated Desires in Beijing Bicycle."" In: Cinema, space, and polylocality in a globalizing China / Yingjin Zhang. Honolulu : University of Hawaii Press, 2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Top?channelName=berkeley&cpage=1&docID=10005858&f00=text&frm=smp.x&hitsPerPage=20&layout=document&p00=film+noir&sch=sch&sch.x=0&sch.y=0&sortBy=score&sortOrder=desc"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1993.5.C4 Z5 2010)

"
"The Big Road (Da lu) (China, 1935)","Directed by Sun Yu. Cast: Jin Yan, Chen Yanyan, Li Lili, Zheng Junli, Han Langen. Six friends decide to 'head north' and become involved in the construction of a highway crucial for the Chinese Army. A hymn to the solidarity necessary for China to move ahead (and defeat the enemy), [the film] shows its young protagonists only discovering who they are when they become part of collective action. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9432"">DVD 9432Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0121180/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Blind Shaft (Mang jing)(2003)","Directed by Yang Li. Cast: Li Yixiang, Wang Shuangbao, Wang Baoqiang. In modern northwestern China, itinerant coal miners Tang and Song befriend fellow miners, murder them in staged ""accidents"", then pass their victims off as relatives in order to pocket their employer's hush money. The recruiting of Feng, a naive young farm boy, threatens to drive a wedge between the two killers. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9601"">DVD 9601Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0351299/"">Credits and other information from the Internet Movie DatabaseЖ

","Reviews and articles:

â€¢149;Ban Wang. ""Documentary as Haunting of the Real: The Logic of Capital in Blind Shaft."" Asian Cinema, Spring/Summer2005, Vol. 16 Issue 1, p4-15, 12p
â€¢149;Garcia, Maria. ""Blind Shaft."" Film Journal International, Mar2004, Vol. 107 Issue 3, p38-39, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=12537772&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;McConaghy, Mark. ""The Resistance of Non-resistance: On the (Im)possible Fragility of Ethics in Li Yang's Blind Shaft."" East Asian Forum, 2010, Vol. 13 Issue 1, p70-87, 18p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=59622903&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Noble, Jonathan ""Blind shaft : performing the 'underground' on and beyond the screen."" In: Chinese films in focus II / edited by Chris Berry. Basingstoke, Hampshire [England] ; New York : Palgrave Macmillan ; London : [Published] on behalf of British Film Institute, 2008. (Main (Gardner) Stacks PN1993.5.C4 C463 2008)
â€¢149;Wang, Ban ""Documentary as Haunting of the Real: The Logic of Capital in Blind Shaft."" Asian Cinema, Spring/Summer2005, Vol. 16 Issue 1, p4-15, 12p.
â€¢149;Wang, Ban ""Urban space in production and disappearance. Of humans and nature in documentary : the logic of capital in West of the tracks and Blind shaft."" In: Chinese ecocinema : in the age of environmental challenge / edited by Sheldon Lu and Jiayan Mi. Hong Kong : Hong Kong University Press ; London : Eurospan [distributor], 2009. (Main (Gardner) Stacks PN1993.5.C4 C455 2009)

"
"The Blue Kite (Lan Feng Cheng) (China, Hong Kong, 1993)","Directed by Tian Zhuangzhuang. Banned in China, this film is the most acclaimed and controversial to come out of the new Chinese cinema. Told from the perspective of a young boy, Tieh-tou, it traces the fate of a Beijing family and their neighbors through the political and social upheavals in 1950's and 60's China. 138 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1791"">DVD 1791Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1832"">vhs 999:1832Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0107358/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#kite"">See separate bibliography of reviews and articles about this filmЖ"
"Chinese Animation. Volume 1. (1960-1981)","Contents: Where is Mama (Te Wei, Qian Jiajun, 1960, 10 min.): Pioneering brush-painting animation of a school of tadpoles in search of ""mama."" Clever Duckling (Yu Zhenguang, 1960, 5 min.): Animation adapted from the folk art of folded paper. One Night in an Art Gallery (A Da, Lin Wenxiao, 1978, 15 min.): This controversial cel animation ostensibly made for children features a sub-text about the reign and fall of the ""Gang of Four,"" the leaders responsible for the devastation of the cultural revolution. Three Monks (A Da, 1980, 20 min.): Offers a unique version of an ancient proverb about learning to live and work together for survival. Monkeys Fish the Moon (Zhou Keqin, 1981, 10 min.): Charming cut-paper animation about some very mischievous monkeys. Buffalo Boy and the Flute (Te Wei, Qian Jiajun, 1963, 20 min.): Brush-painted animation expressing the delicate relationship between man and nature. 90 min. total; all credits and titles in Chinese. 999:2829"
"Chinese Animation. Volume 2. (1983-1998)","Contents: Snipe-clam Grapple (Hu Jinqing, 1983, 7 min.): Delicate cut-paper animation drawn from a Chinese proberb. Wanderings of San Mao (A Da, 1984, 10 min.): Features the life of a small orphan boy trying to survive in a war torn world. 36 Characters (A Da, 1984, 12 min.): Authentic Chinese pictograms are used for the humans and animals in this ancient Chinese story. Selecting Beauty (Wang Shuchen, 1987, 8 min.): A cel animation feature showing the way in which royalty choose their wives. Mantis Stalks Cicada (Hu Jinqing, 1988, 4 min.): Created from observations of nature, a film impeccably animated with cut-paper and landscape painting. Fishdish (Fang Runnan, 1988, 4 min.): A painted fish appears to swim off its dish. Feeling from Mountain and Water (Te Wei, Yan Sanchun, Ma Kexuan, 1988, 20 min.): A brush-painting animation of the tender story of the bond between a master musician and his protege. Deer and Bull (Zou Qin, 1992, 10 min.): Using only strips of bamboo bent into the shapes of animals this puppet animation is a powerful metaphor for war. Cat and Rat (Hu Jinqing, 1992, 3 min.): Another exquisite cut-paper animation. Snow Fox (Hu Jinqing, 1998, 2 min.): This cut-paper animation is an appeal for the protection of wildlife. 999:2830"
"City of Life and Death (Nanjing! Nanjing!)(China | Hong Kong, 2009)","Directed by Chuan Lu. Cast: Liu Ye, Fan Wei, Nakaizumi Hideo, Gao Yuanyuan, Qin Lan, Jiang Yiyan, Kohata Ryu, Yao Di, Zhao Yisui, Miyamoto Yu-ko. On December 9, 1937, the Imperial Japanese Army laid siege to the Chinese capital of Nanking, beginning a reign of terror that killed as many as 300,000 civilians, an infamous tragedy now referred to as the Rape of Nanking. The first big-budget fiction film by the Chinese to deal with the seminal event in their modern history, City of Life and Death is a visceral, heartbreaking portrait of life during wartime, and an unforgettable masterpiece of contemporary world cinema. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6699"">DVD X6699Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1124052/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Berry, Michael. ""Scorched Earth."" Film Comment, May/Jun2011, Vol. 47 Issue 3, p26-29, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=60845904&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Brody, Richard. ""City of Life and Death."" New Yorker, 5/16/2011, Vol. 87 Issue 13, p28-30, 2p
â€¢149;Jifang, Zan ""Nanjing Revisited."" Beijing Review, 5/28/2009, Vol. 52 Issue 21, p16-19, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=41136139&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kraicer, Shelly. ""A Matter of Life and Death."" Cinema Scope, Winter2010, Issue 41, p12-15, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=47253616&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Oppenheimer, Jean. ""A Cultural Cataclysm."" American Cinematographer, Jul2011, Vol. 92 Issue 7, p54-61, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=62080143&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Tang Yuankai. ""Searching for Truth."" Beijing Review, 5/28/2009, Vol. 52 Issue 21, p20-21, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=41136142&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
"Crossroads (Shizi jietou) (China, 1937)","Directed by Shen Xiling. Cast: Zhao Dan, Yang Bai, Ban Lu, Yin Ying, Meng Sha, Ming Yi. Follows four recent graduates: Zhao wants to be a writer but is stuck proofreading; Tang wants to be an artist but is hired to dress windows. Xu has given up hope, while Liu has ""gone north"" to fight the Japanese. Zhao lives in a crowded boardinghouse with an annoying female neighbor. Unbeknownst to each other, the two meet on a bus and a romance develops. 105 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9414"">DVD 9414Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0195260/"">Credits and other information from the Internet Movie DatabaseЖ"
"Crows and Sparrows (Wu ya yu que) (China, 1949)","Directed by Zheng Junli. In 1948, an order of eviction in a small Shanhai neighborhood was in the process ; the tanents had to find ways to live somewhere else until one day they found a mutual understanding to each other and decided to fight against the planned evicion. Portrays a dramatic struggle between tenants and landlords on the eve the Communist revolution. One of China's social commentary films of the 1940s, this film is considered to be a landmark work in pre-revolutionary Chinese cinema and an example of Chinese Neo-realism. 111 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4365"">DVD X4365Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3166"">vhs 999:3166Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000042054"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Wang, Yiman ""Crows and sparrows : allegory on a historical threshold."" In: Chinese films in focus II / edited by Chris Berry. Basingstoke, Hampshire [England] ; New York : Palgrave Macmillan ; London : [Published] on behalf of British Film Institute, 2008. (Main (Gardner) Stacks PN1993.5.C4 C463 2008)

"
"Dam Street (Hong yan) (France | China, 2005)","Directed by Yu Li. Cast: Liu Yi, Hung Xingrao, Li Kechun, Wang Yizhu. A teenage pregnancy leads to a lifetime of doubt and condemnation for a young Chinese woman struggling to find her place in a male-dominated society. Ten years after her pregnancy she happens to meet a ten year old boy whose youthful affection shows her that even beneath society's scorn the warmth of human emotion can still radiate. Based on the story by Fang Li and Li Yu. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3342"">DVD X3342Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0477719/"">Credits and other information from the Internet Movie DatabaseЖ"
"Daybreak (Tianming ) (China, 1933)","Directed by Sun Yu. Cast: Lili Li, Zhanfei Gao, Congmei Yuan. Perhaps more than any other director working at that time, Sun Yu consistently sought to portray the working class affected by feudalism and imperialism. In Daybreak, Li plays a villager forced into prostitution in Shanghai, while her lover (Gao) joins the revolutionaries. After she helps him flee the authorities, she is sentenced to death by a firing squad, a scene of devastating impact. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9414"">DVD 9414Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0400888/"">Credits and other information from the Internet Movie DatabaseЖ"
"Devils on the Doorstep (Gui zi lai le) (2000)","Director: Jiang Wen. Cast: Jiang Wen, Jiang Hongbo, Kagawa Teruyuki, Yuan Ding, Cong Zhijun. Banned in China, Jiang Wen's ravishingly photographed anti-war epic is set in 1945 in Japanese-occupied rural China where a peasant is forced to shelter two prisoners: one Japanese who wants to die, and his Chinese interpreter who wants to live. 139 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3748"">DVD 3748Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0245929/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Grand Prize


Reviews and articles:

â€¢149;Reynaud, Berenice. ""Devils on the Doorstep."" Film Comment, Nov/Dec2002, Vol. 38 Issue 6, p75, 1pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=7900659&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Ward, Julian. ""Filming the anti-Japanese war: the devils and buffoons of Jiang Wen's Guizi Laile."" New Cinemas: Journal of Contemporary Film, 2004, Vol. 2 Issue 2, p107-117, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=15445482&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Yu Tian. ""From Red Sorghum To Devils On The Doorstep: Conceptual Evolution In Chinese Film Adaptations."" Post Script; Summer2004, Vol. 23 Issue 3, p64-73, 10p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00280019"">Full-text of this article / review is available:UC users onlyЖ

"
"Dream of the Red Chamber (Hong lou meng) (China, 1944)","Directed by Bu Wancang. Cast: Zhou Xuan, Yuan Meiyun. One of the earliest filmed versions of the classic Chinese novel. In this Chinese costume epic, set during the 1700s, a prominent family loses its good fortune when one of the sons loses the jade chip that was embedded in his mouth. Their luck returns when the chip is found, but eventually he brings disgrace to the family when he marries against his father's will. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9423"">DVD 9423Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0192127/"">Credits and other information from the Internet Movie DatabaseЖ"
"Drifters (Er di) (2003)","Directed by Wang Xiaoshuai. Cast: Duan Long, Shu Yan, Wang Zhilang, Zhao Yiwei, Tang Yang. A Chinese man feels pulled between his responsibilities in America where he has fathered a son, and China where he has fallen in love with an opera singer. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6319"">DVD 6319Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0379278/"">Credits and other information from the Internet Movie DatabaseЖ"
"East Palace, West Palace (Dong gong xi gong) (China, 1997)","Directed by Yuan Zhang. Cast: Si Han, Hu Jun, Liu Yuxiao, Ma Wen, Lu Rong. This film focuses on a young gay Chinese writer, A-Lan who, being attracted to a young policeman, manages to have himself interrogated for a whole night. His life-story which he tells during the interrogation reflects the general repression of the Chinese society. The policeman's attitude shifts from the initial revulsion to fascination and finally, to attraction. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8948"">DVD 8948Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000119007"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#palace"">See separate bibliography of reviews and articles about this filmЖ"
"Electric Shadows (Meng ying tong nian) (2004)","Directed by Jiang Xiao. Cast: Xia Yu, Jiang Yihong, Jiang Shan, Niu Zhenhua. When a delivery man crashes into a girl, she asks him to feed the pets in her apartment, while she is in the hospital. There he finds her diary that exposes the story of a young girl's passion for the movies, which re-ignites his own longing for the days when the cinema enchanted China's masses. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5857"">DVD 5857Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0424273/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Empress Wu Zetian (Wu Zetian) (China, 1939)","Directed by Fang Peilin. Cast: Hong Bai, Lanjun Gu, Zhizhi Hang. Empress Wu rose to power after the decline of the Tang Dynasty (690 to 705 A.D.) and ruled at a time when women were still bound by tradition and a patriarchal social structure. This film traces her entry into the Imperial Palace as a favored concubine, her rise to power and her dalliances with her lovers, the Zhang brothers, who later conspired to remove her from the throne. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9423"">DVD 9423Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1003211/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Emperor and the Assassin (Jing Ke ci Qin Wang) (France, Japan, China, 1999)","Directed by Chen Kaige. In this visually stunning epic Ying Zheng, the King of Qin, has one driving ambition: to unify China's seven kingdoms into one magnificent empire. Impressed by her lover's convictions, Lady Zhao helps Ying Zheng create an assassination plot that would justify the conquest of Qin's most powerful enemy, but when the mission explodes into a brutal holocaust, she is forced to question her loyalty. 161 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+857"">DVD 857Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt000162866"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Porter, Deborah. ""Character Assassination?: Empire Building and Cultural Pathology in Chen Kaige's The Emperor and the Assassin."" Film & History , Fall2008, Vol. 38 Issue 2, p21-31, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=35422115&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zhiwei Xiao. ""The Emperor and the Assassin."" The American Historical Review. Washington: Apr 2001. Vol. 106, Iss. 2; p. 694 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=4424801&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


"
